order_id,user_id,status,gender,created_at,returned_at,shipped_at,delivered_at,num_of_item
666,545,Complete,M,3/10/2023 0:50:00,,3/12/2023 10:25:00,3/14/2023 20:15:00,2
667,545,Shipped,M,5/8/2023 0:50:00,,5/10/2023 10:48:00,,1
668,547,Processing,M,12/20/2021 18:10:00,,,,2
669,548,Shipped,M,9/6/2021 14:45:00,,9/7/2021 21:07:00,,1
670,550,Returned,M,11/24/2023 7:41:00,11/30/2023 5:15:00,11/26/2023 16:13:00,11/27/2023 17:04:00,1
671,550,Complete,M,8/1/2024 7:41:00,,8/3/2024 13:34:00,8/4/2024 17:55:00,1
672,552,Processing,F,6/20/2021 3:36:00,,,,1
673,553,Processing,M,2/9/2024 13:13:00,,,,3
674,554,Processing,M,2/24/2024 10:44:00,,,,1
675,554,Complete,M,5/15/2024 10:44:00,,5/15/2024 17:07:00,5/18/2024 7:46:00,1
676,554,Processing,M,4/10/2024 10:44:00,,,,1
677,555,Shipped,M,4/21/2023 12:18:00,,4/23/2023 9:39:00,,3
678,556,Processing,F,11/27/2022 13:42:00,,,,2
679,556,Complete,F,3/18/2022 13:42:00,,3/19/2022 0:45:00,3/19/2022 13:58:00,2
680,558,Processing,M,9/19/2020 12:43:00,,,,2
681,558,Cancelled,M,4/11/2022 12:43:00,,,,1
682,559,Complete,M,4/9/2022 1:44:00,,4/9/2022 8:29:00,4/11/2022 3:01:00,4
683,559,Processing,M,1/9/2023 1:44:00,,,,1
684,560,Shipped,M,5/24/2024 1:27:00,,5/26/2024 4:01:00,,2
685,561,Complete,F,10/27/2022 11:03:00,,10/27/2022 18:44:00,10/31/2022 18:24:00,1
686,562,Shipped,M,6/22/2022 7:51:00,,6/23/2022 19:05:00,,1
687,562,Complete,M,3/8/2022 7:51:00,,3/8/2022 9:43:00,3/9/2022 11:38:00,1
688,565,Complete,M,9/2/2021 0:41:00,,9/3/2021 13:01:00,9/7/2021 17:00:00,1
689,566,Processing,M,1/6/2020 17:02:00,,,,1
690,566,Complete,M,2/4/2024 17:02:00,,2/5/2024 14:18:00,2/9/2024 3:49:00,2
691,567,Complete,M,7/16/2024 7:40:00,,7/17/2024 4:46:00,7/21/2024 20:34:00,1
692,568,Processing,M,9/9/2024 10:01:48,,,,4
693,568,Complete,M,9/9/2024 10:01:48,,9/11/2024 18:50:48,9/14/2024 6:57:48,1
694,568,Shipped,M,9/9/2024 10:01:48,,9/12/2024 1:11:48,,1
695,568,Shipped,M,9/9/2024 10:01:48,,9/10/2024 2:39:48,,1
696,572,Shipped,M,9/6/2024 5:01:48,,9/6/2024 9:40:48,,1
697,572,Shipped,M,9/6/2024 5:01:48,,9/8/2024 9:03:48,,4
698,572,Complete,M,9/8/2024 5:01:48,,9/10/2024 15:37:48,9/11/2024 23:26:48,1
699,572,Shipped,M,9/9/2024 5:01:48,,9/12/2024 0:10:48,,3
700,573,Returned,M,8/6/2020 6:57:00,8/14/2020 6:10:00,8/7/2020 14:07:00,8/12/2020 3:50:00,1
701,574,Processing,F,7/20/2023 9:53:00,,,,1
702,574,Complete,F,6/2/2023 9:53:00,,6/4/2023 10:19:00,6/8/2023 13:58:00,1
703,576,Complete,M,2/3/2024 7:57:00,,2/3/2024 15:58:00,2/4/2024 1:26:00,2
704,578,Cancelled,M,9/2/2023 3:27:00,,,,1
705,579,Complete,M,12/10/2023 5:57:00,,12/12/2023 2:57:00,12/14/2023 20:07:00,1
706,580,Shipped,F,4/7/2022 16:08:00,,4/8/2022 22:44:00,,1
707,581,Cancelled,F,11/9/2022 14:01:00,,,,1
708,581,Shipped,F,7/2/2024 14:01:00,,7/3/2024 10:22:00,,1
709,582,Shipped,F,8/13/2024 9:42:00,,8/15/2024 12:21:00,,4
710,583,Returned,F,2/10/2024 1:10:00,2/12/2024 2:52:00,2/11/2024 0:13:00,2/11/2024 1:53:00,2
711,583,Shipped,F,2/5/2024 1:10:00,,2/5/2024 19:42:00,,1
712,585,Shipped,M,3/8/2024 17:23:00,,3/10/2024 6:26:00,,1
713,585,Shipped,M,8/29/2024 17:23:00,,8/30/2024 2:13:00,,2
714,587,Complete,F,8/25/2022 13:12:00,,8/27/2022 10:56:00,8/31/2022 17:48:00,2
715,587,Processing,F,5/30/2023 13:12:00,,,,1
716,588,Cancelled,F,12/6/2023 3:29:00,,,,1
717,591,Complete,M,2/18/2021 8:46:00,,2/20/2021 20:45:00,2/20/2021 20:57:00,1
718,591,Complete,M,8/7/2022 8:46:00,,8/8/2022 8:03:00,8/12/2022 2:10:00,1
719,593,Returned,M,1/31/2024 1:47:00,2/7/2024 18:50:00,2/2/2024 6:00:00,2/6/2024 17:31:00,1
720,596,Complete,F,6/23/2023 1:50:00,,6/24/2023 16:49:00,6/27/2023 0:41:00,1
721,597,Returned,M,5/3/2024 11:00:00,5/11/2024 1:24:00,5/5/2024 18:44:00,5/10/2024 17:45:00,1
722,597,Processing,M,12/23/2023 11:00:00,,,,3
723,598,Returned,F,8/12/2023 10:40:00,8/19/2023 0:21:00,8/14/2023 3:20:00,8/18/2023 20:52:00,1
724,598,Cancelled,F,6/23/2024 10:40:00,,,,2
725,598,Shipped,F,11/23/2023 10:40:00,,11/24/2023 23:47:00,,1
726,598,Complete,F,4/30/2024 10:40:00,,5/1/2024 23:17:00,5/5/2024 11:39:00,1
727,599,Shipped,M,11/28/2023 8:39:00,,11/28/2023 19:54:00,,1
728,599,Shipped,M,12/22/2023 8:39:00,,12/23/2023 1:39:00,,1
729,600,Processing,F,4/17/2023 13:57:00,,,,1
730,601,Complete,F,9/2/2022 16:47:00,,9/3/2022 23:31:00,9/4/2022 19:09:00,1
731,601,Complete,F,4/22/2023 16:47:00,,4/24/2023 21:46:00,4/26/2023 16:34:00,1
732,601,Complete,F,11/29/2022 16:47:00,,11/30/2022 14:25:00,12/1/2022 17:02:00,1
733,601,Shipped,F,12/26/2022 16:47:00,,12/26/2022 21:27:00,,1
734,602,Processing,F,8/26/2024 8:47:00,,,,1
735,603,Shipped,M,6/11/2021 14:27:00,,6/14/2021 4:29:00,,3
736,604,Processing,M,4/4/2024 2:15:00,,,,2
737,604,Shipped,M,5/8/2024 2:15:00,,5/10/2024 14:39:00,,2
738,604,Shipped,M,2/16/2024 2:15:00,,2/16/2024 17:04:00,,2
739,604,Complete,M,8/8/2024 2:15:00,,8/10/2024 1:01:00,8/10/2024 21:58:00,2
740,605,Complete,M,1/15/2021 2:04:00,,1/15/2021 14:18:00,1/17/2021 6:40:00,1
741,606,Shipped,M,9/16/2023 8:04:00,,9/17/2023 0:43:00,,1
742,607,Complete,F,8/18/2024 2:00:00,,8/18/2024 21:30:00,8/19/2024 4:43:00,1
743,609,Cancelled,M,2/11/2023 5:08:00,,,,1
744,609,Complete,M,4/19/2024 5:08:00,,4/22/2024 3:56:00,4/27/2024 2:11:00,1
745,610,Cancelled,F,5/3/2021 1:26:00,,,,1
746,610,Complete,F,3/7/2024 1:26:00,,3/7/2024 23:14:00,3/10/2024 14:12:00,4
747,613,Shipped,M,4/5/2023 17:12:00,,4/6/2023 10:34:00,,2
748,614,Processing,F,11/3/2020 18:01:00,,,,1
749,614,Processing,F,10/27/2020 18:01:00,,,,1
750,614,Complete,F,12/3/2019 18:01:00,,12/6/2019 13:38:00,12/10/2019 2:40:00,1
751,615,Returned,F,3/3/2020 9:15:00,3/8/2020 6:15:00,3/4/2020 19:44:00,3/6/2020 14:00:00,1
752,619,Shipped,M,7/7/2024 13:53:00,,7/9/2024 12:52:00,,1
753,619,Shipped,M,6/8/2024 13:53:00,,6/10/2024 10:38:00,,3
754,620,Cancelled,,7/19/2023 13:12:00,,,,3
755,621,Complete,F,3/27/2023 3:15:00,,3/27/2023 20:05:00,4/1/2023 0:27:00,1
756,622,Shipped,F,11/18/2022 14:10:00,,11/21/2022 4:07:00,,1
757,624,Shipped,M,5/10/2023 2:49:00,,5/10/2023 10:52:00,,1
758,625,Shipped,F,11/6/2022 3:00:00,,11/7/2022 2:10:00,,1
759,625,Shipped,F,6/19/2022 3:00:00,,6/21/2022 17:18:00,,1
760,626,Complete,F,12/6/2023 7:20:00,,12/6/2023 11:31:00,12/8/2023 6:02:00,1
761,626,Shipped,F,1/7/2024 7:20:00,,1/8/2024 15:34:00,,2
762,628,Returned,M,9/7/2024 7:43:49,9/15/2024 7:01:49,9/8/2024 0:35:49,9/12/2024 20:01:49,1
763,628,Processing,M,9/9/2024 7:43:49,,,,1
764,630,Complete,M,7/28/2024 16:05:00,,7/31/2024 4:26:00,8/3/2024 10:50:00,1
765,631,Returned,M,7/27/2024 4:55:00,8/2/2024 1:20:00,7/29/2024 21:04:00,7/30/2024 7:39:00,1
766,632,Cancelled,M,4/18/2023 16:08:00,,,,1
767,635,Cancelled,M,7/15/2022 7:03:00,,,,1
768,635,Complete,M,3/2/2023 7:03:00,,3/5/2023 2:42:00,3/7/2023 18:50:00,1
769,636,Returned,F,5/17/2024 5:44:00,5/22/2024 10:49:00,5/18/2024 14:00:00,5/19/2024 19:36:00,1
770,637,Processing,F,6/4/2022 4:02:00,,,,1
771,637,Shipped,F,7/6/2023 4:02:00,,7/7/2023 0:04:00,,1
772,638,Shipped,M,3/26/2024 8:49:00,,3/26/2024 15:48:00,,1
773,639,Processing,M,3/11/2024 0:53:00,,,,1
774,640,Shipped,F,6/8/2024 12:11:00,,6/9/2024 19:54:00,,2
775,641,Returned,F,6/25/2024 5:00:00,6/26/2024 14:21:00,6/26/2024 1:14:00,6/26/2024 9:15:00,1
776,641,Shipped,F,3/10/2022 5:00:00,,3/11/2022 7:42:00,,4
777,641,Returned,F,2/16/2022 5:00:00,2/22/2022 23:15:00,2/17/2022 23:32:00,2/20/2022 0:34:00,1
778,643,Processing,M,5/25/2021 8:54:00,,,,1
779,647,Complete,F,10/16/2021 15:21:00,,10/18/2021 21:16:00,10/20/2021 3:40:00,1
780,647,Processing,F,2/12/2022 15:21:00,,,,1
781,648,Complete,M,9/1/2024 8:22:00,,9/3/2024 3:23:00,9/6/2024 17:21:00,1
782,648,Complete,M,7/29/2024 8:22:00,,7/31/2024 21:45:00,8/2/2024 6:55:00,1
783,649,Shipped,M,7/23/2022 1:05:00,,7/25/2022 23:56:00,,4
784,650,Shipped,M,4/9/2024 10:04:00,,4/12/2024 3:09:00,,4
785,650,Shipped,M,12/30/2020 10:04:00,,1/2/2021 1:22:00,,1
786,651,Processing,M,11/22/2023 2:29:00,,,,2
787,652,Processing,F,10/7/2022 13:35:00,,,,1
788,653,Complete,F,5/2/2024 5:01:00,,5/4/2024 15:29:00,5/9/2024 5:34:00,1
789,654,Shipped,F,5/16/2024 2:14:00,,5/16/2024 14:57:00,,1
790,654,Shipped,F,2/5/2023 2:14:00,,2/6/2023 1:06:00,,2
791,654,Cancelled,F,1/29/2021 2:14:00,,,,2
792,654,Complete,F,3/4/2020 2:14:00,,3/5/2020 4:02:00,3/7/2020 12:42:00,1
793,655,Processing,F,10/25/2021 16:32:00,,,,2
794,655,Complete,F,5/22/2024 16:32:00,,5/23/2024 21:38:00,5/24/2024 8:57:00,1
795,656,Complete,F,7/23/2024 7:30:00,,7/25/2024 18:06:00,7/27/2024 5:26:00,1
796,656,Complete,F,12/8/2023 7:30:00,,12/9/2023 23:16:00,12/11/2023 21:15:00,1
797,657,Shipped,M,5/3/2024 17:28:00,,5/4/2024 15:23:00,,3
798,658,Shipped,M,12/17/2023 15:29:00,,12/19/2023 15:47:00,,1
799,659,Returned,F,12/20/2021 18:32:00,12/28/2021 2:12:00,12/23/2021 15:48:00,12/25/2021 23:14:00,1
800,659,Cancelled,F,1/27/2022 18:32:00,,,,1
801,661,Processing,M,9/9/2024 17:57:50,,,,1
802,662,Shipped,F,3/21/2024 4:08:00,,3/24/2024 1:54:00,,1
803,662,Shipped,F,4/21/2024 4:08:00,,4/21/2024 21:55:00,,1
804,663,Cancelled,F,6/7/2024 12:25:00,,,,1
805,664,Cancelled,M,8/11/2023 9:20:00,,,,3
806,665,Processing,M,1/15/2024 1:33:00,,,,1
807,666,Shipped,M,1/29/2023 14:23:00,,1/31/2023 0:27:00,,1
808,666,Complete,M,10/14/2020 14:23:00,,10/15/2020 2:47:00,10/18/2020 11:54:00,2
809,666,Shipped,M,2/13/2023 14:23:00,,2/14/2023 19:29:00,,1
808,668,Cancelled,F,10/8/2022 12:24:00,,,,1
811,669,Returned,F,6/26/2019 15:35:00,7/4/2019 10:06:00,6/28/2019 13:38:00,7/2/2019 12:32:00,1
812,670,Complete,M,9/15/2023 8:11:00,,9/18/2023 2:20:00,9/19/2023 12:36:00,4
813,670,Processing,M,9/28/2023 8:11:00,,,,1
814,671,Shipped,F,1/17/2022 11:54:00,,1/20/2022 7:16:00,,1
815,671,Cancelled,F,12/1/2021 11:54:00,,,,2
816,672,Shipped,M,7/21/2024 5:21:00,,7/22/2024 2:32:00,,1
817,674,Returned,M,7/25/2023 2:35:00,7/29/2023 16:33:00,7/25/2023 14:55:00,7/27/2023 17:20:00,1
818,674,Shipped,M,10/2/2023 2:35:00,,10/4/2023 11:59:00,,4
819,675,Proc,F,2/10/2024 1:13:00,,,,1
820,676,Shipped,M,6/26/2024 17:01:00,,6/27/2024 18:05:00,,2
821,677,Complete,F,3/7/2023 2:18:00,,3/7/2023 23:13:00,3/10/2023 11:59:00,3
822,678,Returned,F,8/16/2024 4:45:00,8/24/2024 4:09:00,8/17/2024 11:03:00,8/22/2024 7:45:00,1
823,678,Shipped,F,1/7/2024 4:45:00,,1/7/2024 7:37:00,,1
824,680,Complete,F,1/21/2024 5:11:00,,1/23/2024 10:26:00,1/23/2024 13:36:00,1
825,680,Processing,F,3/4/2023 5:11:00,,,,1
826,680,Complete,F,4/30/2024 5:11:00,,5/1/2024 15:41:00,5/4/2024 13:16:00,1
827,680,Processing,F,8/31/2023 5:11:00,,,,1
828,683,Shipped,F,1/3/2022 18:37:00,,1/6/2022 0:32:00,,1
829,683,Complete,F,5/14/2022 18:37:00,,5/17/2022 18:22:00,5/20/2022 18:34:00,1
830,685,Shipped,F,11/19/2023 16:27:00,,11/21/2023 7:10:00,,1
831,685,Complete,F,10/2/2023 16:27:00,,10/4/2023 14:57:00,10/6/2023 21:25:00,1
832,685,Shipped,F,12/19/2023 16:27:00,,12/21/2023 11:29:00,,1
833,686,Returned,M,8/8/2021 5:33:00,8/14/2021 16:39:00,8/10/2021 14:13:00,8/14/2021 1:29:00,1
834,687,Processing,M,8/7/2022 11:37:00,,,,4
835,688,Shipped,M,5/3/2022 10:41:00,,5/5/2022 15:32:00,,1
836,689,Complete,M,5/6/2024 11:45:00,,5/8/2024 3:05:00,5/11/2024 18:38:00,1
837,689,Shipped,M,6/17/2023 11:45:00,,6/17/2023 20:53:00,,2
838,689,Cancelled,M,12/31/2021 11:45:00,,,,1
839,689,Complete,M,1/22/2021 11:45:00,,1/22/2021 22:23:00,1/23/2021 4:54:00,1
840,690,Complete,F,8/12/2024 10:21:00,,8/14/2024 17:15:00,8/19/2024 4:16:00,3
841,690,Cancelled,F,4/22/2024 10:21:00,,,,2
842,690,Processing,F,5/21/2023 10:21:00,,,,3
843,691,Cancelled,F,7/24/2022 6:08:00,,,,1
844,693,Shipped,F,5/13/2024 17:04:00,,5/15/2024 11:32:00,,1
845,694,Processing,F,6/14/2023 2:04:00,,,,2
846,695,Returned,M,6/22/2021 12:18:00,6/29/2021 2:47:00,6/25/2021 1:43:00,6/28/2021 0:49:00,4
847,696,Complete,F,8/9/2023 4:10:00,,8/11/2023 20:15:00,8/12/2023 14:58:00,1
848,696,Returned,F,9/12/2023 4:10:00,9/18/2023 21:42:00,9/12/2023 17:51:00,9/16/2023 21:46:00,1
849,696,Returned,F,6/22/2023 4:10:00,6/25/2023 5:13:00,6/22/2023 6:06:00,6/23/2023 16:22:00,1
850,696,Shipped,F,10/20/2022 4:10:00,,10/23/2022 2:09:00,,3
851,697,Shipped,F,3/24/2023 11:04:00,,3/24/2023 14:04:00,,1
852,698,Processing,F,9/7/2024 6:32:50,,,,2
853,698,Shipped,F,9/7/2024 6:32:50,,9/10/2024 1:09:50,,1
854,700,Cancelled,F,2/4/2023 7:04:00,,,,4
855,700,Returned,F,4/19/2023 7:04:00,4/23/2023 3:51:00,4/19/2023 14:07:00,4/22/2023 20:56:00,2
856,701,Complete,F,8/19/2024 18:14:00,,8/20/2024 21:01:00,8/22/2024 17:25:00,2
857,701,Processing,F,2/4/2024 18:14:00,,,,1
858,701,Processing,F,8/28/2024 18:14:00,,,,1
859,703,Processing,M,3/19/2024 11:03:00,,,,2
860,706,Shipped,M,12/22/2023 14:12:00,,12/24/2023 13:01:00,,1
861,707,Complete,F,7/7/2024 3:19:00,,7/7/2024 3:58:00,7/10/2024 16:20:00,1
862,709,Cancelled,F,8/30/2024 15:07:00,,,,1
863,710,Processing,F,10/6/2023 7:18:00,,,,1
864,712,Processing,F,9/27/2022 9:33:00,,,,1
865,713,Processing,F,8/8/2024 14:47:00,,,,1
866,716,Shipped,M,7/16/2019 5:44:00,,7/17/2019 18:31:00,,1
867,717,Processing,M,3/29/2023 14:07:00,,,,1
868,717,Complete,M,6/10/2023 14:07:00,,6/13/2023 8:38:00,6/17/2023 2:34:00,1
869,718,Complete,M,7/20/2024 13:47:00,,7/23/2024 11:22:00,7/24/2024 11:22:00,3
870,718,Returned,M,10/17/2022 13:47:00,10/22/2022 12:49:00,10/19/2022 11:47:00,10/21/2022 1:06:00,1
871,719,Returned,M,5/2/2023 18:37:00,5/10/2023 20:52:00,5/5/2023 5:56:00,5/9/2023 18:51:00,1
872,720,Cancelled,F,6/25/2024 8:22:00,,,,1
873,723,Shipped,F,6/21/2024 17:21:00,,6/23/2024 11:49:00,,3
874,724,Cancelled,F,5/28/2024 6:16:00,,,,1
875,724,Cancelled,F,6/15/2023 6:16:00,,,,3
876,725,Cancelled,M,2/10/2024 11:47:00,,,,1
877,725,Complete,M,7/19/2020 11:47:00,,7/22/2020 7:27:00,7/25/2020 5:45:00,1
878,726,Shipped,F,8/10/2024 12:49:00,,8/12/2024 19:40:00,,1
879,726,Complete,F,1/23/2024 12:49:00,,1/25/2024 23:13:00,1/27/2024 14:41:00,1
880,726,Processing,F,3/9/2024 12:49:00,,,,1
881,728,Processing,M,9/13/2022 16:21:00,,,,1
882,728,Shipped,M,8/12/2024 16:21:00,,8/13/2024 9:39:00,,3
883,729,Shipped,M,12/9/2023 18:07:00,,12/11/2023 16:48:00,,4
884,730,Complete,F,1/27/2022 0:31:00,,1/28/2022 9:04:00,1/31/2022 20:22:00,1
885,731,Cancelled,F,11/29/2021 14:51:00,,,,1
886,731,Shipped,F,10/4/2023 14:51:00,,10/6/2023 13:29:00,,1
887,732,Complete,M,11/25/2020 6:39:00,,11/26/2020 8:20:00,11/28/2020 0:36:00,1
888,733,Processing,M,9/9/2024 0:48:51,,,,2
889,733,Shipped,M,9/8/2024 0:48:51,,9/8/2024 7:21:51,,3
890,733,Complete,M,9/9/2024 0:48:51,,9/9/2024 21:09:51,9/12/2024 8:14:51,1
891,734,Shipped,M,10/6/2022 7:05:00,,10/7/2022 9:17:00,,1
892,735,Complete,M,6/22/2022 18:58:00,,6/24/2022 0:47:00,6/24/2022 23:11:00,1
893,735,Shipped,M,10/8/2022 18:58:00,,10/10/2022 4:26:00,,1
894,736,Shipped,F,9/19/2021 1:10:00,,9/20/2021 22:03:00,,1
895,736,Cancelled,F,2/25/2023 1:10:00,,,,1
896,738,Complete,M,9/8/2024 12:43:00,,9/9/2024 17:07:00,9/14/2024 14:30:00,1
897,738,Shipped,M,9/9/2024 12:43:00,,9/11/2024 23:53:00,,1
898,739,Processing,F,6/3/2024 8:44:00,,,,2
899,741,Returned,F,10/9/2022 8:31:00,10/15/2022 10:57:00,10/10/2022 7:32:00,10/14/2022 12:18:00,1
900,743,Complete,F,9/18/2023 1:29:00,,9/20/2023 9:55:00,9/24/2023 17:01:00,1
901,743,SH,F,11/1/2023 1:29:00,,11/1/2023 6:55:00,,2
902,744,Shipped,F,10/21/2021 9:28:00,,10/23/2021 2:11:00,,4
903,746,Shipped,M,9/13/2022 12:33:00,,9/14/2022 23:40:00,,1
904,746,Complete,M,5/22/2020 12:33:00,,5/23/2020 3:47:00,5/23/2020 14:44:00,2
905,747,Cancelled,M,5/31/2022 17:18:00,,,,1
906,748,Complete,M,1/7/2024 15:01:00,,1/9/2024 5:54:00,1/14/2024 1:19:00,1
907,749,Complete,F,7/31/2024 6:58:00,,8/2/2024 17:58:00,8/6/2024 5:11:00,1
908,750,Cancelled,M,5/27/2024 8:30:00,,,,1
909,751,Complete,M,7/13/2021 10:11:00,,7/13/2021 14:27:00,7/16/2021 18:41:00,1
910,752,Cancelled,F,9/8/2024 1:21:00,,,,1
911,755,Shipped,M,7/4/2024 1:30:00,,7/4/2024 14:36:00,,1
912,756,Complete,M,9/1/2024 16:03:00,,9/4/2024 3:48:00,9/7/2024 14:50:00,1
913,758,Cancelled,M,1/26/2024 6:02:00,,,,2
914,758,Shipped,M,1/9/2024 6:02:00,,1/10/2024 14:29:00,,1
915,759,Processing,M,5/23/2023 4:51:00,,,,2
916,760,Complete,F,8/19/2024 11:18:00,,8/20/2024 5:25:00,8/24/2024 6:09:00,1
917,760,Processing,F,4/23/2024 11:18:00,,,,1
918,760,Complete,F,7/2/2024 11:18:00,,7/4/2024 9:49:00,7/8/2024 10:36:00,1
919,760,Processing,F,9/6/2024 11:18:00,,,,2
920,761,Complete,M,7/2/2023 15:52:00,,7/5/2023 9:21:00,7/10/2023 0:53:00,2
921,762,Complete,M,3/28/2023 8:26:00,,3/30/2023 0:20:00,4/2/2023 2:15:00,2
922,763,Cancelled,M,7/18/2024 2:19:00,,,,1
923,765,Complete,M,11/3/2022 12:05:00,,11/4/2022 2:00:00,11/5/2022 17:49:00,1
924,765,Processing,M,8/5/2022 12:05:00,,,,1
925,766,Shipped,F,9/24/2020 3:22:00,,9/27/2020 1:18:00,,1
926,766,Shipped,F,9/23/2020 3:22:00,,9/23/2020 18:55:00,,3
927,767,Processing,F,8/15/2024 9:54:00,,,,1
928,768,Shipped,F,7/29/2023 3:34:00,,7/29/2023 23:47:00,,3
929,768,Cancelled,F,1/3/2024 3:34:00,,,,4
930,769,,M,6/15/2023 0:44:00,6/24/2023 3:35:00,6/17/2023 0:59:00,6/21/2023 13:15:00,2
931,769,Returned,M,4/11/2023 0:44:00,4/16/2023 12:03:00,4/12/2023 23:35:00,4/14/2023 18:02:00,1
932,769,Processing,M,5/11/2023 0:44:00,,,,1
933,769,Shipped,M,8/31/2020 0:44:00,,9/1/2020 2:00:00,,2
934,770,Processing,F,5/10/2022 11:08:00,,,,1
935,772,Processing,M,5/26/2024 10:33:00,,,,1
936,773,Shipped,M,9/7/2024 11:57:00,,9/9/2024 7:26:00,,2
937,773,Cancelled,M,12/9/2023 11:57:00,,,,1
938,773,Shipped,M,8/30/2023 11:57:00,,9/1/2023 14:02:00,,2
939,774,Processing,F,3/16/2023 8:03:00,,,,2
940,775,Complete,M,10/7/2023 17:15:00,,10/9/2023 20:34:00,10/11/2023 13:44:00,1
941,775,Returned,M,8/20/2024 17:15:00,8/25/2024 19:50:00,8/21/2024 7:02:00,8/24/2024 23:33:00,1
942,775,Cancelled,M,9/27/2023 17:15:00,,,,1
943,775,Shipped,M,1/29/2024 17:15:00,,1/30/2024 0:04:00,,1
944,777,Shipped,F,5/22/2022 7:47:00,,5/23/2022 3:12:00,,4
945,780,Shipped,F,7/14/2024 11:05:00,,7/15/2024 14:21:00,,1
946,784,Processing,M,7/7/2024 2:59:00,,,,1
947,786,Complete,F,3/9/2022 12:47:00,,3/11/2022 21:54:00,3/16/2022 9:56:00,1
948,786,Complete,F,11/15/2019 12:47:00,,11/16/2019 16:01:00,11/21/2019 8:33:00,3
949,787,Shipped,M,7/16/2023 3:46:00,,7/16/2023 6:02:00,,1
950,787,Complete,M,1/27/2024 3:46:00,,1/27/2024 11:07:00,1/31/2024 16:16:00,1
951,788,Shipped,F,1/28/2023 17:37:00,,1/30/2023 1:29:00,,2
952,789,Complete,F,5/20/2024 0:02:00,,5/22/2024 7:52:00,5/23/2024 6:50:00,1
953,789,Shipped,F,2/20/2024 0:02:00,,2/20/2024 3:45:00,,3
954,790,Returned,F,4/13/2023 15:08:00,4/19/2023 11:34:00,4/15/2023 6:09:00,4/17/2023 16:51:00,2
955,790,Complete,F,10/15/2023 15:08:00,,10/15/2023 15:22:00,10/18/2023 14:47:00,1
956,790,Complete,F,12/15/2022 15:08:00,,12/17/2022 22:06:00,12/18/2022 23:39:00,4
957,790,Cancelled,F,11/9/2022 15:08:00,,,,1
958,791,Shipped,M,4/17/2022 2:17:00,,4/19/2022 17:59:00,,1
959,791,Returned,M,3/9/2020 2:17:00,3/17/2020 4:15:00,3/11/2020 0:57:00,3/15/2020 9:25:00,1
960,791,Complete,M,8/27/2019 2:17:00,,8/27/2019 3:36:00,8/29/2019 19:04:00,1
961,791,Shipped,M,9/26/2020 2:17:00,,9/28/2020 17:21:00,,1
962,792,Returned,M,1/21/2023 3:17:00,1/27/2023 14:56:00,1/22/2023 12:43:00,1/25/2023 11:27:00,1
963,792,Returned,M,8/8/2024 3:17:00,8/10/2024 17:10:00,8/8/2024 15:21:00,8/9/2024 7:29:00,1
964,793,Processing,F,5/22/2024 10:35:00,,,,1
965,793,Cancelled,F,6/27/2024 10:35:00,,,,2
966,794,Returned,F,7/4/2024 10:38:00,7/8/2024 23:27:00,7/6/2024 1:53:00,7/8/2024 13:42:00,1
967,795,Shipped,F,10/9/2022 8:59:00,,10/11/2022 10:39:00,,2
968,795,Cancelled,F,7/29/2020 8:59:00,,,,1
969,795,Cancelled,F,7/15/2023 8:59:00,,,,4
970,795,Shipped,F,6/10/2022 8:59:00,,6/12/2022 7:21:00,,1
971,796,Shipped,M,6/25/2023 17:53:00,,6/28/2023 4:55:00,,1
972,796,Processing,M,7/26/2023 17:53:00,,,,1
973,797,Cancelled,M,11/27/2022 0:54:00,,,,2
974,798,Returned,F,10/12/2023 6:56:00,10/19/2023 0:13:00,10/12/2023 20:07:00,10/17/2023 19:09:00,1
975,799,Returned,F,9/10/2024 15:06:53,9/14/2024 22:58:53,9/13/2024 1:24:53,9/14/2024 14:49:53,2
976,800,Complete,M,2/18/2021 2:28:00,,2/20/2021 1:14:00,2/22/2021 11:15:00,3
977,801,Complete,M,7/1/2023 3:12:00,,7/1/2023 20:45:00,7/3/2023 22:05:00,1
978,802,Cancelled,M,8/2/2022 16:13:00,,,,2
979,802,Shipped,M,7/7/2022 16:13:00,,7/7/2022 23:18:00,,1
980,803,Processing,M,6/29/2023 18:41:00,,,,2
981,804,Complete,M,1/22/2022 8:00:00,,1/24/2022 7:58:00,1/24/2022 18:20:00,1
982,805,Processing,F,6/1/2024 6:53:00,,,,1
983,805,Complete,F,6/13/2024 6:53:00,,6/13/2024 20:03:00,6/14/2024 14:01:00,1
984,807,Complete,M,4/1/2023 7:01:00,,4/1/2023 19:19:00,4/4/2023 13:07:00,1
985,808,Complete,F,12/29/2023 11:08:00,,12/31/2023 2:48:00,1/4/2024 20:43:00,1
986,809,,F,6/5/2022 14:19:00,,,,1
987,810,Shipped,F,9/6/2024 12:24:00,,9/7/2024 8:59:00,,1
988,810,Processing,F,7/27/2024 12:24:00,,,,1
989,811,Shipped,F,7/2/2023 11:08:00,,7/4/2023 21:30:00,,1
990,812,Cancelled,M,6/15/2022 1:00:00,,,,1
991,816,Processing,M,12/31/2020 18:12:00,,,,1
992,816,Returned,M,6/10/2020 18:12:00,6/12/2020 9:11:00,6/11/2020 9:02:00,6/11/2020 13:22:00,1
999,817,Shipped,,9/16/2022 16:48:00,,9/18/2022 11:59:00,,3
